label,message,metadata
1,"rsa: fix bn_reduce_once_in_place call for rsaz_mod_exp_avx512_x2

bn_reduce_once_in_place expects the number of BN_ULONG, but factor_size
is moduli bit size.

Fixes #18625.

Signed-off-by: Xi Ruoyao <[email]>

Reviewed-by: Tomas Mraz <[email]>
Reviewed-by: Paul Dale <[email]>
(Merged from https://github.com/openssl/openssl/pull/18626)

(cherry picked from commit 4d8a88c134df634ba610ff8db1eb8478ac5fd345)","{'remote': 'https://github.com/openssl/openssl.git ', 'hash': 'a1f7034bbd8f0730d360211f5ba0feeaef0b7b2c', 'cve': 'CVE-2022-2274'}"
1,"Fix file operations in c_rehash.

CVE-2022-2068

Reviewed-by: Matt Caswell <[email]>
Reviewed-by: Richard Levitte <[email]>","{'remote': 'https://github.com/openssl/openssl.git ', 'hash': '9639817dac8bbbaa64d09efad7464ccc405527c7', 'cve': 'CVE-2022-2068'}"
1,"Fix bug in OPENSSL_LH_flush

Fixes #18139.

Reviewed-by: Richard Levitte <[email]>
Reviewed-by: Tomas Mraz <[email]>
(Merged from https://github.com/openssl/openssl/pull/18141)

(cherry picked from commit e5da68183410c06f7b350a0721bc2bd6057e438e)","{'remote': 'https://github.com/openssl/openssl.git ', 'hash': '64c85430f95200b6b51fe9475bd5203f7c19daf1', 'cve': 'CVE-2022-1473'}"
1,"Fix possible infinite loop in BN_mod_sqrt()

The calculation in some cases does not finish for non-prime p.

This fixes CVE-2022-0778.

Based on patch by David Benjamin <[email]>.

Reviewed-by: Paul Dale <[email]>
Reviewed-by: Matt Caswell <[email]>
(cherry picked from commit 9eafb53614bf65797db25f467946e735e1b43dc9)","{'remote': 'https://github.com/openssl/openssl.git ', 'hash': 'a466912611aa6cbdf550cd10601390e587451246', 'cve': 'CVE-2022-0778'}"
1,"Don't overflow the output length in EVP_CipherUpdate calls

CVE-2021-23840

Reviewed-by: Paul Dale <[email]>","{'remote': 'https://github.com/openssl/openssl.git ', 'hash': '6a51b9e1d0cf0bf8515f7201b68fb0a3482b3dc1', 'cve': 'CVE-2021-23840'}"
1,"Merge r1901461 from trunk via #320:

  *) mod_proxy: ap_proxy_create_hdrbrgd() to clear hop-by-hop first and fixup last.



git-svn-id: https://svn.apache.org/repos/asf/httpd/httpd/branches/2.4.x@1901480 13f79535-47bb-0310-9956-ffa450edef68","{'remote': 'https://github.com/apache/httpd.git ', 'hash': '956f708b094698ac9ad570d640d4f30eb0df7305', 'cve': 'CVE-2022-31813'}"
1,"Merge r1901497 from trunk:

use a liberal default limit for LimitRequestBody of 1GB


git-svn-id: https://svn.apache.org/repos/asf/httpd/httpd/branches/2.4.x@1901499 13f79535-47bb-0310-9956-ffa450edef68","{'remote': 'https://github.com/apache/httpd.git ', 'hash': 'ce259c4061905bf834f9af51c92456cfe8335ddc', 'cve': 'CVE-2022-29404'}"
1,"Merge r1901502 from trunk:

use filters consistently


git-svn-id: https://svn.apache.org/repos/asf/httpd/httpd/branches/2.4.x@1901503 13f79535-47bb-0310-9956-ffa450edef68","{'remote': 'https://github.com/apache/httpd.git ', 'hash': '3a561759fcb37af179585adb8478922dc9bc6a85', 'cve': 'CVE-2022-30556'}"
1,"Merge r1901506 from trunk:

limit mod_sed memory use

Resync mod_sed.c with trunk due to merge conflicts.


git-svn-id: https://svn.apache.org/repos/asf/httpd/httpd/branches/2.4.x@1901509 13f79535-47bb-0310-9956-ffa450edef68","{'remote': 'https://github.com/apache/httpd.git ', 'hash': 'db47781128e42bd49f55076665b3f6ca4e2bc5e2', 'cve': 'CVE-2022-30522'}"
1,"Merge r1901494 from trunk:

fix types



git-svn-id: https://svn.apache.org/repos/asf/httpd/httpd/branches/2.4.x@1901495 13f79535-47bb-0310-9956-ffa450edef68","{'remote': 'https://github.com/apache/httpd.git ', 'hash': '6503d09ab51047554c384a6d03646ce1a8848120', 'cve': 'CVE-2022-28615'}"
1,"netfilter: nf_tables: stricter validation of element data

Make sure element data type and length do not mismatch the one specified
by the set declaration.

Fixes: 7d7402642eaf (""netfilter: nf_tables: variable sized set element keys / data"")
Reported-by: Hugues ANGUELKOV <[email]>
Signed-off-by: Pablo Neira Ayuso <[email]>","{'remote': 'https://github.com/torvalds/linux.git', 'hash': '7e6bc1f6cabcd30aba0b11219d8e01b952eacbb6', 'cve': 'CVE-2022-34918'}"
1,"io_uring: fix race between timeout flush and removal

io_flush_timeouts() assumes the timeout isn't in progress of triggering
or being removed/canceled, so it unconditionally removes it from the
timeout list and attempts to cancel it.

Leave it on the list and let the normal timeout cancelation take care
of it.

Cc: [email] # 5.5+
Signed-off-by: Jens Axboe <[email]>","{'remote': 'https://github.com/torvalds/linux.git', 'hash': 'e677edbcabee849bfdd43f1602bccbecf736a646', 'cve': 'CVE-2022-29582'}"
1,"net/sched: cls_u32: fix netns refcount changes in u32_change()

We are now able to detect extra put_net() at the moment
they happen, instead of much later in correct code paths.

u32_init_knode() / tcf_exts_init() populates the ->exts.net
pointer, but as mentioned in tcf_exts_init(),
the refcount on netns has not been elevated yet.

The refcount is taken only once tcf_exts_get_net()
is called.

So the two u32_destroy_key() calls from u32_change()
are attempting to release an invalid reference on the netns.

syzbot report:

refcount_t: decrement hit 0; leaking memory.
WARNING: CPU: 0 PID: 21708 at lib/refcount.c:31 refcount_warn_saturate+0xbf/0x1e0 lib/refcount.c:31
Modules linked in:
CPU: 0 PID: 21708 Comm: syz-executor.5 Not tainted 5.18.0-rc2-next-20220412-syzkaller #0
Hardware name: Google Google Compute Engine/Google Compute Engine, BIOS Google 01/01/2011
RIP: 0010:refcount_warn_saturate+0xbf/0x1e0 lib/refcount.c:31
Code: 1d 14 b6 b2 09 31 ff 89 de e8 6d e9 89 fd 84 db 75 e0 e8 84 e5 89 fd 48 c7 c7 40 aa 26 8a c6 05 f4 b5 b2 09 01 e8 e5 81 2e 05 <0f> 0b eb c4 e8 68 e5 89 fd 0f b6 1d e3 b5 b2 09 31 ff 89 de e8 38
RSP: 0018:ffffc900051af1b0 EFLAGS: 00010286
RAX: 0000000000000000 RBX: 0000000000000000 RCX: 0000000000000000
RDX: 0000000000040000 RSI: ffffffff8160a0c8 RDI: fffff52000a35e28
RBP: 0000000000000004 R08: 0000000000000000 R09: 0000000000000000
R10: ffffffff81604a9e R11: 0000000000000000 R12: 1ffff92000a35e3b
R13: 00000000ffffffef R14: ffff8880211a0194 R15: ffff8880577d0a00
FS:  00007f25d183e700(0000) GS:ffff8880b9c00000(0000) knlGS:0000000000000000
CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
CR2: 00007f19c859c028 CR3: 0000000051009000 CR4: 00000000003506f0
DR0: 0000000000000000 DR1: 0000000000000000 DR2: 0000000000000000
DR3: 0000000000000000 DR6: 00000000fffe0ff0 DR7: 0000000000000400
Call Trace:
 <TASK>
 __refcount_dec include/linux/refcount.h:344 [inline]
 refcount_dec include/linux/refcount.h:359 [inline]
 ref_tracker_free+0x535/0x6b0 lib/ref_tracker.c:118
 netns_tracker_free include/net/net_namespace.h:327 [inline]
 put_net_track include/net/net_namespace.h:341 [inline]
 tcf_exts_put_net include/net/pkt_cls.h:255 [inline]
 u32_destroy_key.isra.0+0xa7/0x2b0 net/sched/cls_u32.c:394
 u32_change+0xe01/0x3140 net/sched/cls_u32.c:909
 tc_new_tfilter+0x98d/0x2200 net/sched/cls_api.c:2148
 rtnetlink_rcv_msg+0x80d/0xb80 net/core/rtnetlink.c:6016
 netlink_rcv_skb+0x153/0x420 net/netlink/af_netlink.c:2495
 netlink_unicast_kernel net/netlink/af_netlink.c:1319 [inline]
 netlink_unicast+0x543/0x7f0 net/netlink/af_netlink.c:1345
 netlink_sendmsg+0x904/0xe00 net/netlink/af_netlink.c:1921
 sock_sendmsg_nosec net/socket.c:705 [inline]
 sock_sendmsg+0xcf/0x120 net/socket.c:725
 ____sys_sendmsg+0x6e2/0x800 net/socket.c:2413
 ___sys_sendmsg+0xf3/0x170 net/socket.c:2467
 __sys_sendmsg+0xe5/0x1b0 net/socket.c:2496
 do_syscall_x64 arch/x86/entry/common.c:50 [inline]
 do_syscall_64+0x35/0xb0 arch/x86/entry/common.c:80
 entry_SYSCALL_64_after_hwframe+0x44/0xae
RIP: 0033:0x7f25d0689049
Code: ff ff c3 66 2e 0f 1f 84 00 00 00 00 00 0f 1f 40 00 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 c7 c1 b8 ff ff ff f7 d8 64 89 01 48
RSP: 002b:00007f25d183e168 EFLAGS: 00000246 ORIG_RAX: 000000000000002e
RAX: ffffffffffffffda RBX: 00007f25d079c030 RCX: 00007f25d0689049
RDX: 0000000000000000 RSI: 0000000020000340 RDI: 0000000000000005
RBP: 00007f25d06e308d R08: 0000000000000000 R09: 0000000000000000
R10: 0000000000000000 R11: 0000000000000246 R12: 0000000000000000
R13: 00007ffd0b752e3f R14: 00007f25d183e300 R15: 0000000000022000
 </TASK>

Fixes: 35c55fc156d8 (""cls_u32: use tcf_exts_get_net() before call_rcu()"")
Signed-off-by: Eric Dumazet <[email]>
Reported-by: syzbot <[email]>
Cc: Cong Wang <[email]>
Cc: Jiri Pirko <[email]>
Acked-by: Jamal Hadi Salim <[email]>
Signed-off-by: Jakub Kicinski <[email]>","{'remote': 'https://github.com/torvalds/linux.git', 'hash': '3db09e762dc79584a69c10d74a6b98f89a9979f8', 'cve': 'CVE-2022-29581'}"
1,"jbd2: fix use-after-free of transaction_t race

jbd2_journal_wait_updates() is called with j_state_lock held. But if
there is a commit in progress, then this transaction might get committed
and freed via jbd2_journal_commit_transaction() ->
jbd2_journal_free_transaction(), when we release j_state_lock.
So check for journal->j_running_transaction everytime we release and
acquire j_state_lock to avoid use-after-free issue.

Link: https://lore.kernel.org/r/[email]
Fixes: 4f98186848707f53 (""jbd2: refactor wait logic for transaction updates into a common function"")
Cc: [email]
Reported-and-tested-by: [email]
Reviewed-by: Jan Kara <[email]>
Signed-off-by: Ritesh Harjani <[email]>
Signed-off-by: Theodore Ts'o <[email]>","{'remote': 'https://github.com/torvalds/linux.git', 'hash': 'cc16eecae687912238ee6efbff71ad31e2bc414e', 'cve': 'CVE-2022-28796'}"
1,"USB: gadget: validate endpoint index for xilinx udc

Assure that host may not manipulate the index to point
past endpoint array.

Signed-off-by: Szymon Heidrich <[email]>
Cc: stable <[email]>
Signed-off-by: Greg Kroah-Hartman <[email]>","{'remote': 'https://github.com/torvalds/linux.git', 'hash': '7f14c7227f342d9932f9b918893c8814f86d2a0d', 'cve': 'CVE-2022-27223'}"
1,"lib/iov_iter: initialize ""flags"" in new pipe_buffer

The functions copy_page_to_iter_pipe() and push_pipe() can both
allocate a new pipe_buffer, but the ""flags"" member initializer is
missing.

Fixes: 241699cd72a8 (""new iov_iter flavour: pipe-backed"")
To: Alexander Viro <[email]>
To: [email]
To: [email]
Cc: [email]
Signed-off-by: Max Kellermann <[email]>
Signed-off-by: Al Viro <[email]>","{'remote': 'https://github.com/torvalds/linux.git', 'hash': '9d2231c5d74e13b2a0546fee6737ee4446017903', 'cve': 'CVE-2022-0847'}"
